,Accession,Description,Score,Coverage,# Proteins,# Unique Peptides,# Peptides,# PSMs,# AAs,MW [kDa],calc. pI
263,A0A0B4J2D9,Immunoglobulin kappa variable 1D-13 OS=Homo sapiens OX=9606 GN=IGKV1D-13 PE=3 SV=1 - [KVD13_HUMAN],3.90197038650513,13.68,1,1,1,1,117,12.56130063466,7.84033203125
264,P09105,Hemoglobin subunit theta-1 OS=Homo sapiens OX=9606 GN=HBQ1 PE=1 SV=2 - [HBAT_HUMAN],3.89334678649902,7.75,1,1,1,1,142,15.49811935466,7.62060546875
265,B1AHM7,Fibulin-1 (Fragment) OS=Homo sapiens OX=9606 GN=FBLN1 PE=1 SV=1 - [B1AHM7_HUMAN],3.82089829444885,11.51,5,1,1,1,139,15.42184544466,4.75439453125
266,O14791,Apolipoprotein L1 OS=Homo sapiens OX=9606 GN=APOL1 PE=1 SV=5 - [APOL1_HUMAN],3.78201293945313,3.77,1,1,1,1,398,43.94689632466,5.80810546875
267,A0A087WTG3,Cullin-3 OS=Homo sapiens OX=9606 GN=CUL3 PE=1 SV=1 - [A0A087WTG3_HUMAN],3.77541470527649,5.56,1,1,1,1,342,39.12231962466,9.48095703125
268,P01704,Immunoglobulin lambda variable 2-14 OS=Homo sapiens OX=9606 GN=IGLV2-14 PE=1 SV=2 - [LV214_HUMAN],3.75216317176819,13.33,1,1,1,1,120,12.58900688466,6.49365234375
269,O60814,Histone H2B type 1-K OS=Homo sapiens OX=9606 GN=HIST1H2BK PE=1 SV=3 - [H2B1K_HUMAN],3.72186732292175,11.9,15,1,1,1,126,13.88156321466,10.31591796875
270,A0A087WTA8,Collagen alpha-2(I) chain OS=Homo sapiens OX=9606 GN=COL1A2 PE=1 SV=1 - [A0A087WTA8_HUMAN],3.71766924858093,2.42,2,1,1,1,1364,129.07237022466,9.01220703125
271,Q9Y3I1,F-box only protein 7 OS=Homo sapiens OX=9606 GN=FBXO7 PE=1 SV=1 - [FBX7_HUMAN],3.68599677085876,2.49,1,1,1,1,522,58.4659351946601,6.55126953125
272,P04745,Alpha-amylase 1 OS=Homo sapiens OX=9606 GN=AMY1A PE=1 SV=2 - [AMY1_HUMAN],3.66802000999451,5.48,3,1,1,1,511,57.7309150246601,6.93212890625
273,Q5QPP1,UDP-glucose 4-epimerase (Fragment) OS=Homo sapiens OX=9606 GN=GALE PE=1 SV=1 - [Q5QPP1_HUMAN],3.61714601516724,4.12,4,1,1,2,194,21.41893733466,6.78564453125
274,A0A075B6R9,Immunoglobulin kappa variable 2D-24 (non-functional) (Fragment) OS=Homo sapiens OX=9606 GN=IGKV2D-24 PE=1 SV=1 - [A0A075B6R9_HUMAN],3.59158968925476,10.83,2,1,1,1,120,13.07068872466,8.86572265625
275,O43598,2'-deoxynucleoside 5'-phosphate N-hydrolase 1 OS=Homo sapiens OX=9606 GN=DNPH1 PE=1 SV=1 - [DNPH1_HUMAN],3.56173253059387,9.77,2,1,1,1,174,19.09658794466,5.04638671875
276,P16284,Platelet endothelial cell adhesion molecule OS=Homo sapiens OX=9606 GN=PECAM1 PE=1 SV=2 - [PECA1_HUMAN],3.55892848968506,1.9,1,1,1,1,738,82.4698209546601,6.99072265625
277,C9JL85,Myotrophin OS=Homo sapiens OX=9606 GN=MTPN PE=1 SV=1 - [C9JL85_HUMAN],3.55032181739807,32.69,2,1,1,1,52,5.70081570466,4.77978515625
278,J3KSC4,Ras-related C3 botulinum toxin substrate 3 (Fragment) OS=Homo sapiens OX=9606 GN=RAC3 PE=1 SV=1 - [J3KSC4_HUMAN],3.51557636260986,10.77,7,2,2,2,130,14.82169169466,7.34228515625
279,P07360,Complement component C8 gamma chain OS=Homo sapiens OX=9606 GN=C8G PE=1 SV=3 - [CO8G_HUMAN],3.49972891807556,12.87,2,2,2,2,202,22.26354347466,8.30908203125
280,G3V4Y8,Atlastin-1 (Fragment) OS=Homo sapiens OX=9606 GN=ATL1 PE=1 SV=1 - [G3V4Y8_HUMAN],3.47793865203857,53.33,2,1,1,1,75,8.69225604466,4.42431640625
281,A0A494C0B4,UV excision repair protein RAD23 homolog A OS=Homo sapiens OX=9606 GN=RAD23A PE=4 SV=1 - [A0A494C0B4_HUMAN],3.45398306846619,9.57,2,1,1,1,282,30.46623420466,4.84326171875
282,P10599,Thioredoxin OS=Homo sapiens OX=9606 GN=TXN PE=1 SV=3 - [THIO_HUMAN],3.43422842025757,12.38,1,1,1,1,105,11.72974219466,4.91943359375
283,E9PQ63,Carbonyl reductase [NADPH] 1 OS=Homo sapiens OX=9606 GN=CBR1 PE=1 SV=1 - [E9PQ63_HUMAN],3.43059873580933,7.3,4,1,1,1,178,19.00973554466,6.30322265625
284,Q15485,Ficolin-2 OS=Homo sapiens OX=9606 GN=FCN2 PE=1 SV=2 - [FCN2_HUMAN],3.42519903182983,4.47,1,1,1,1,313,33.97952381466,6.77099609375
285,P01880,Immunoglobulin heavy constant delta OS=Homo sapiens OX=9606 GN=IGHD PE=1 SV=3 - [IGHD_HUMAN],3.40902519226074,3.39,2,1,1,1,384,42.3263215046601,8.11865234375
286,P51786,Zinc finger protein 157 OS=Homo sapiens OX=9606 GN=ZNF157 PE=2 SV=2 - [ZN157_HUMAN],3.36339592933655,5.53,1,1,1,1,506,58.25302701466,8.47021484375
287,G3XAM2,Complement factor I OS=Homo sapiens OX=9606 GN=CFI PE=1 SV=1 - [G3XAM2_HUMAN],3.36284971237183,2.26,4,1,1,1,576,65.01627702466,7.50341796875
288,Q1JUQ5,Peptidylprolyl isomerase OS=Homo sapiens OX=9606 GN=FKBP1A PE=1 SV=1 - [Q1JUQ5_HUMAN],3.33740973472595,15.22,3,1,1,1,92,10.11215348466,5.89697265625
289,A0A1B0GUW6,Uncharacterized protein SPEM3 OS=Homo sapiens OX=9606 GN=SPEM3 PE=3 SV=1 - [SPEM3_HUMAN],3.32068800926208,1.84,1,1,1,1,1196,128.56881700466,8.25048828125
290,P48426,Phosphatidylinositol 5-phosphate 4-kinase type-2 alpha OS=Homo sapiens OX=9606 GN=PIP4K2A PE=1 SV=2 - [PI42A_HUMAN],3.31901621818542,3.45,1,1,1,1,406,46.19548526466,6.99072265625
291,A0A0C4DH38,Immunoglobulin heavy variable 5-51 OS=Homo sapiens OX=9606 GN=IGHV5-51 PE=3 SV=1 - [HV551_HUMAN],3.30144143104553,13.68,1,1,1,1,117,12.66630051466,8.26513671875
292,H0Y8L3,Transforming growth factor-beta-induced protein ig-h3 (Fragment) OS=Homo sapiens OX=9606 GN=TGFBI PE=1 SV=1 - [H0Y8L3_HUMAN],3.19000625610352,4.1,2,1,1,1,366,39.87901386466,6.85888671875
293,F8WE04,Heat shock protein beta-1 OS=Homo sapiens OX=9606 GN=HSPB1 PE=1 SV=1 - [F8WE04_HUMAN],3.18891668319702,8.6,2,1,1,1,186,20.39351339466,9.05615234375
294,H0YM70,Proteasome activator complex subunit 2 OS=Homo sapiens OX=9606 GN=PSME2 PE=1 SV=1 - [H0YM70_HUMAN],3.1664924621582,9.65,3,1,1,1,228,25.99461277466,5.92236328125
295,P98077,SHC-transforming protein 2 OS=Homo sapiens OX=9606 GN=SHC2 PE=1 SV=4 - [SHC2_HUMAN],3.13308262825012,4.64,1,1,1,1,582,61.8770821246601,6.77099609375
296,A0A087WSY6,Immunoglobulin kappa variable 3D-15 OS=Homo sapiens OX=9606 GN=IGKV3D-15 PE=3 SV=6 - [KVD15_HUMAN],3.13009786605835,7.83,1,1,1,1,115,12.52629652466,5.18603515625
297,F8VWU4,Ras-related protein Rab-5C (Fragment) OS=Homo sapiens OX=9606 GN=RAB5C PE=1 SV=8 - [F8VWU4_HUMAN],3.12648034095764,12.09,10,1,1,1,91,9.90898013466,8.00146484375
298,D6RFG5,Annexin (Fragment) OS=Homo sapiens OX=9606 GN=ANXA3 PE=1 SV=1 - [D6RFG5_HUMAN],3.10179591178894,9.74,3,1,1,1,154,17.13479489466,7.48876953125
299,Q15084,Protein disulfide-isomerase A6 OS=Homo sapiens OX=9606 GN=PDIA6 PE=1 SV=1 - [PDIA6_HUMAN],3.08016705513,3.86,1,1,1,1,440,48.09126437466,5.08447265625
300,P48200,Iron-responsive element-binding protein 2 OS=Homo sapiens OX=9606 GN=IREB2 PE=1 SV=4 - [IREB2_HUMAN],3.07119417190552,1.77,1,1,1,1,963,104.99202154466,7.04931640625
301,Q68CJ6,Nuclear GTPase SLIP-GC OS=Homo sapiens OX=9606 GN=NUGGC PE=2 SV=3 - [SLIP_HUMAN],3.06830239295959,2.51,1,1,1,1,796,91.0745065946601,8.63134765625
302,K7EJD9,Tartrate-resistant acid phosphatase type 5 (Fragment) OS=Homo sapiens OX=9606 GN=ACP5 PE=1 SV=1 - [K7EJD9_HUMAN],3.06338691711426,18.55,1,1,1,1,124,13.70395540466,5.14794921875
303,H0Y9H2,Alpha-adducin (Fragment) OS=Homo sapiens OX=9606 GN=ADD1 PE=1 SV=1 - [H0Y9H2_HUMAN],3.06247448921204,2.7,4,1,1,1,444,48.4880255446601,5.02099609375
304,P02750,Leucine-rich alpha-2-glycoprotein OS=Homo sapiens OX=9606 GN=LRG1 PE=1 SV=2 - [A2GL_HUMAN],3.05888533592224,6.63,1,1,1,1,347,38.15411290466,6.94677734375
305,P22362,C-C motif chemokine 1 OS=Homo sapiens OX=9606 GN=CCL1 PE=1 SV=1 - [CCL1_HUMAN],3.02878737449646,25.0,1,1,1,1,96,10.98459199466,9.01220703125
306,A0A0M3HER1,LIM and senescent cell antigen-like-containing domain protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=LIMS1 PE=1 SV=1 - [A0A0M3HER1_HUMAN],3.02694225311279,5.74,3,1,1,1,209,24.40036984466,8.99755859375
307,P50991,T-complex protein 1 subunit delta OS=Homo sapiens OX=9606 GN=CCT4 PE=1 SV=4 - [TCPD_HUMAN],3.01231455802917,4.82,1,2,2,2,539,57.88776398466,7.82568359375
308,F8WBG8,Drebrin-like protein OS=Homo sapiens OX=9606 GN=DBNL PE=1 SV=1 - [F8WBG8_HUMAN],3.00865960121155,15.63,3,1,1,1,128,13.65664862466,7.21044921875
309,A0A087X243,Glutathione S-transferase P (Fragment) OS=Homo sapiens OX=9606 GN=GSTP1 PE=1 SV=1 - [A0A087X243_HUMAN],2.98222708702087,28.99,2,1,1,1,69,7.44466385466,7.07861328125
310,B0YJC5,Vimentin OS=Homo sapiens OX=9606 GN=VIM PE=1 SV=1 - [B0YJC5_HUMAN],2.97399091720581,4.82,3,1,1,1,228,26.84227167466,4.72900390625
311,Q9NZD4,Alpha-hemoglobin-stabilizing protein OS=Homo sapiens OX=9606 GN=AHSP PE=1 SV=1 - [AHSP_HUMAN],2.97145676612854,20.59,2,2,2,2,102,11.83298091466,4.99560546875
312,H0YFM8,Adhesion G-protein-coupled receptor G6 (Fragment) OS=Homo sapiens OX=9606 GN=ADGRG6 PE=1 SV=1 - [H0YFM8_HUMAN],2.97055292129517,29.13,1,1,1,1,103,11.00643739466,4.58935546875
313,A0A0A0MRB1,Gamma-interferon-inducible protein 16 OS=Homo sapiens OX=9606 GN=IFI16 PE=1 SV=1 - [A0A0A0MRB1_HUMAN],2.9557831287384,8.64,2,1,1,1,243,27.30824073466,8.38232421875
314,A0A1W2PQK0,"Protein SCO2 homolog, mitochondrial (Fragment) OS=Homo sapiens OX=9606 GN=SCO2 PE=4 SV=1 - [A0A1W2PQK0_HUMAN]",2.95349311828613,26.79,4,1,1,1,56,5.78912470466,7.89892578125
315,H7C2Q3,26S proteasome non-ATPase regulatory subunit 2 (Fragment) OS=Homo sapiens OX=9606 GN=PSMD2 PE=1 SV=1 - [H7C2Q3_HUMAN],2.95248293876648,11.89,2,1,1,1,143,16.47946254466,9.62744140625
316,F8WCJ1,Eukaryotic translation initiation factor 5A OS=Homo sapiens OX=9606 GN=EIF5A2 PE=1 SV=1 - [F8WCJ1_HUMAN],2.94843626022339,11.43,8,1,1,1,105,11.67992149466,9.14404296875
317,P00167,Cytochrome b5 OS=Homo sapiens OX=9606 GN=CYB5A PE=1 SV=2 - [CYB5_HUMAN],2.93255424499512,15.67,1,1,1,1,134,15.32050733466,4.95751953125
318,Q6PCB7,Long-chain fatty acid transport protein 1 OS=Homo sapiens OX=9606 GN=SLC27A1 PE=1 SV=1 - [S27A1_HUMAN],2.90844130516052,3.25,1,1,1,1,646,71.0628630646601,8.52880859375
319,P18428,Lipopolysaccharide-binding protein OS=Homo sapiens OX=9606 GN=LBP PE=1 SV=3 - [LBP_HUMAN],2.89258861541748,3.95,1,1,1,1,481,53.3499155946601,6.69775390625
320,P28072,Proteasome subunit beta type-6 OS=Homo sapiens OX=9606 GN=PSMB6 PE=1 SV=4 - [PSB6_HUMAN],2.88913297653198,4.6,1,1,1,1,239,25.34144909466,4.91943359375
321,A0A075B6I0,Immunoglobulin lambda variable 8-61 OS=Homo sapiens OX=9606 GN=IGLV8-61 PE=3 SV=7 - [LV861_HUMAN],2.88200092315674,7.38,1,1,1,1,122,12.80612415466,4.55126953125
322,P02745,Complement C1q subcomponent subunit A OS=Homo sapiens OX=9606 GN=C1QA PE=1 SV=2 - [C1QA_HUMAN],2.87528252601624,18.78,2,2,2,2,245,26.00018880466,9.11474609375
323,M0R0U3,6-phosphogluconolactonase OS=Homo sapiens OX=9606 GN=PGLS PE=1 SV=1 - [M0R0U3_HUMAN],2.87476420402527,8.94,3,1,1,1,179,18.89984139466,7.84033203125
324,C9J1E1,Biliverdin reductase A (Fragment) OS=Homo sapiens OX=9606 GN=BLVRA PE=1 SV=1 - [C9J1E1_HUMAN],2.8577299118042,9.8,2,1,1,1,102,11.28571338466,5.79541015625
325,C9J299,Beta-adducin (Fragment) OS=Homo sapiens OX=9606 GN=ADD2 PE=1 SV=8 - [C9J299_HUMAN],2.84784626960754,8.45,5,1,1,1,142,16.26392339466,5.98583984375
326,F5H3C5,Superoxide dismutase (Fragment) OS=Homo sapiens OX=9606 GN=SOD2 PE=1 SV=1 - [F5H3C5_HUMAN],2.84434413909912,12.61,4,1,1,1,111,12.12314311466,8.45556640625
327,Q70Z35,"Phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 2 protein OS=Homo sapiens OX=9606 GN=PREX2 PE=1 SV=1 - [PREX2_HUMAN]",2.83243441581726,1.06,1,1,1,1,1606,182.505077454661,7.44482421875
328,K7EMV3,Histone H3 OS=Homo sapiens OX=9606 GN=H3F3B PE=1 SV=1 - [K7EMV3_HUMAN],2.82298946380615,9.78,11,1,1,1,92,10.32782836466,11.82470703125
329,G5E9Z2,"Cisplatin resistance related protein CRR9p, isoform CRA_c OS=Homo sapiens OX=9606 GN=CLPTM1L PE=1 SV=1 - [G5E9Z2_HUMAN]",2.80554127693176,7.05,2,1,1,1,369,43.25220459466,8.79248046875
330,A0A0B4J2H0,Immunoglobulin heavy variable 1-69D OS=Homo sapiens OX=9606 GN=IGHV1-69D PE=1 SV=1 - [HV69D_HUMAN],2.79322338104248,9.4,5,1,1,1,117,12.65226019466,8.47021484375
331,Q96N46,Tetratricopeptide repeat protein 14 OS=Homo sapiens OX=9606 GN=TTC14 PE=1 SV=1 - [TTC14_HUMAN],2.79200983047485,2.34,1,1,1,1,770,88.2645225946602,8.63134765625
332,M0QY96,Heterogeneous nuclear ribonucleoprotein M (Fragment) OS=Homo sapiens OX=9606 GN=HNRNPM PE=1 SV=1 - [M0QY96_HUMAN],2.7894594669342,12.93,1,1,1,1,116,12.44487096466,9.01220703125
333,H7C402,Proteasome subunit alpha type-2 (Fragment) OS=Homo sapiens OX=9606 GN=PSMA2 PE=1 SV=1 - [H7C402_HUMAN],2.78154969215393,58.33,3,1,1,1,36,3.62986865466,4.46240234375
334,M0R2J8,Doublecortin domain-containing protein 1 OS=Homo sapiens OX=9606 GN=DCDC1 PE=1 SV=1 - [DCDC1_HUMAN],2.77865076065063,1.18,1,1,1,1,1783,200.464748564661,8.89501953125
335,F8W026,Endoplasmin (Fragment) OS=Homo sapiens OX=9606 GN=HSP90B1 PE=1 SV=8 - [F8W026_HUMAN],2.75928449630737,25.0,5,1,1,1,48,5.47791563466,4.89404296875
336,P26927,Hepatocyte growth factor-like protein OS=Homo sapiens OX=9606 GN=MST1 PE=1 SV=2 - [HGFL_HUMAN],2.74448132514954,1.41,2,1,1,1,711,80.26752903466,7.67919921875
337,K7ESE8,Bleomycin hydrolase (Fragment) OS=Homo sapiens OX=9606 GN=BLMH PE=1 SV=1 - [K7ESE8_HUMAN],2.71817374229431,4.76,4,1,1,1,231,26.72111099466,6.78564453125
338,Q8TAE6,Protein phosphatase 1 regulatory subunit 14C OS=Homo sapiens OX=9606 GN=PPP1R14C PE=1 SV=3 - [PP14C_HUMAN],2.70671606063843,10.3,1,1,1,1,165,17.83189020466,5.16064453125
339,P02748,Complement component C9 OS=Homo sapiens OX=9606 GN=C9 PE=1 SV=2 - [CO9_HUMAN],2.70525121688843,1.61,1,1,1,1,559,63.13270182466,5.59228515625
340,D6RD63,COP9 signalosome complex subunit 4 (Fragment) OS=Homo sapiens OX=9606 GN=COPS4 PE=1 SV=1 - [D6RD63_HUMAN],2.69962501525879,3.64,4,1,1,1,275,31.41305857466,6.53662109375
341,Q5T0R7,Adenylyl cyclase-associated protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=CAP1 PE=1 SV=1 - [Q5T0R7_HUMAN],2.69923257827759,7.47,9,1,1,1,174,19.18980675466,7.04931640625
342,J3KPG2,Translationally-controlled tumor protein OS=Homo sapiens OX=9606 GN=TPT1 PE=1 SV=1 - [J3KPG2_HUMAN],2.69906783103943,13.13,5,1,1,1,160,18.09685249466,4.95751953125
343,A0A087WTB8,Ubiquitin carboxyl-terminal hydrolase OS=Homo sapiens OX=9606 GN=UCHL3 PE=1 SV=1 - [A0A087WTB8_HUMAN],2.6655421257019,10.31,2,1,1,1,194,21.93086943466,4.93212890625
344,P06312,Immunoglobulin kappa variable 4-1 OS=Homo sapiens OX=9606 GN=IGKV4-1 PE=1 SV=1 - [KV401_HUMAN],2.65108180046082,7.44,1,1,1,1,121,13.37159317466,5.24951171875
345,Q5TEZ5,Uncharacterized protein C6orf163 OS=Homo sapiens OX=9606 GN=C6orf163 PE=4 SV=2 - [CF163_HUMAN],2.6486918926239,3.65,1,1,1,1,329,38.52877418466,6.96142578125
346,Q495Z4,Putative uncharacterized protein ASB16-AS1 OS=Homo sapiens OX=9606 GN=ASB16-AS1 PE=5 SV=2 - [ASAS1_HUMAN],2.64836978912354,6.74,1,1,1,1,193,20.08636782466,11.92724609375
347,Q5VT82,Protocadherin-9 OS=Homo sapiens OX=9606 GN=PCDH9 PE=1 SV=1 - [Q5VT82_HUMAN],2.63312673568726,2.03,3,1,1,1,1032,113.64113138466,5.41455078125
348,Q13017,Rho GTPase-activating protein 5 OS=Homo sapiens OX=9606 GN=ARHGAP5 PE=1 SV=2 - [RHG05_HUMAN],2.60492134094238,1.66,1,1,1,1,1502,172.35160909466,6.62451171875
349,M0R389,Platelet-activating factor acetylhydrolase IB subunit gamma (Fragment) OS=Homo sapiens OX=9606 GN=PAFAH1B3 PE=1 SV=8 - [M0R389_HUMAN],2.5962986946106,5.49,2,1,1,1,164,18.34453879466,7.02001953125
350,H7BYF1,ATPase family AAA domain-containing protein 2B (Fragment) OS=Homo sapiens OX=9606 GN=ATAD2B PE=1 SV=1 - [H7BYF1_HUMAN],2.57416319847107,1.5,2,1,1,1,734,83.9390955446601,5.52880859375
351,P04899,Guanine nucleotide-binding protein G(i) subunit alpha-2 OS=Homo sapiens OX=9606 GN=GNAI2 PE=1 SV=3 - [GNAI2_HUMAN],2.56750082969666,4.23,1,1,1,1,355,40.42505614466,5.54150390625
352,Q9UMX6,Guanylyl cyclase-activating protein 2 OS=Homo sapiens OX=9606 GN=GUCA1B PE=1 SV=4 - [GUC1B_HUMAN],2.5539653301239,9.0,1,1,1,1,200,23.40452576466,4.83056640625
353,P17858,"ATP-dependent 6-phosphofructokinase, liver type OS=Homo sapiens OX=9606 GN=PFKL PE=1 SV=6 - [PFKAL_HUMAN]",2.5537440776825,2.31,1,1,1,1,780,84.9641638446602,7.50341796875
354,P11169,"Solute carrier family 2, facilitated glucose transporter member 3 OS=Homo sapiens OX=9606 GN=SLC2A3 PE=1 SV=1 - [GTR3_HUMAN]",2.5503249168396,1.81,2,1,1,1,496,53.8892562846601,7.19580078125
355,H3BPU4,Gamma-tubulin complex component (Fragment) OS=Homo sapiens OX=9606 GN=TUBGCP4 PE=1 SV=1 - [H3BPU4_HUMAN],2.5432767868042,5.29,2,1,1,1,397,44.98733149466,5.83349609375
356,Q14191,Werner syndrome ATP-dependent helicase OS=Homo sapiens OX=9606 GN=WRN PE=1 SV=2 - [WRN_HUMAN],2.51401257514954,1.4,1,1,1,1,1432,162.356957854661,6.34130859375
357,P00740,Coagulation factor IX OS=Homo sapiens OX=9606 GN=F9 PE=1 SV=2 - [FA9_HUMAN],2.50738930702209,6.07,1,2,2,2,461,51.74499894466,5.46533203125
358,P05109,Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1 - [S10A8_HUMAN],2.50522804260254,19.35,1,2,2,3,93,10.82764968466,7.03466796875
359,H0YL11,"Isocitrate dehydrogenase [NADP], mitochondrial OS=Homo sapiens OX=9606 GN=IDH2 PE=1 SV=1 - [H0YL11_HUMAN]",2.49187707901001,4.17,2,1,1,1,312,35.30772817466,8.83642578125
360,H0YNB1,Probable E3 ubiquitin-protein ligase HERC1 (Fragment) OS=Homo sapiens OX=9606 GN=HERC1 PE=1 SV=1 - [H0YNB1_HUMAN],2.46979236602783,3.04,2,1,1,1,691,75.9299249346602,5.41455078125
361,M0R213,Alpha-soluble NSF attachment protein (Fragment) OS=Homo sapiens OX=9606 GN=NAPA PE=1 SV=1 - [M0R213_HUMAN],2.46484684944153,12.05,3,1,1,1,83,9.85091380466,5.05908203125
362,E9PP60,GDP-L-fucose synthase OS=Homo sapiens OX=9606 GN=TSTA3 PE=1 SV=1 - [E9PP60_HUMAN],2.46458220481873,10.43,6,1,1,1,115,12.09701895466,7.82568359375
363,F8VW56,Receptor tyrosine-protein kinase erbB-3 OS=Homo sapiens OX=9606 GN=ERBB3 PE=1 SV=1 - [F8VW56_HUMAN],2.45731139183044,2.57,4,1,1,1,583,64.2605374546602,5.43994140625
364,Q9UIA0,Cytohesin-4 OS=Homo sapiens OX=9606 GN=CYTH4 PE=1 SV=1 - [CYH4_HUMAN],2.45302557945251,3.55,1,1,1,1,394,45.64301172466,6.46826171875
365,V9GYJ7,Rab GDP dissociation inhibitor (Fragment) OS=Homo sapiens OX=9606 GN=GDI2 PE=1 SV=8 - [V9GYJ7_HUMAN],2.44164800643921,7.2,7,1,1,1,125,14.12733424466,9.61279296875
366,Q96KM6,Zinc finger protein 512B OS=Homo sapiens OX=9606 GN=ZNF512B PE=1 SV=1 - [Z512B_HUMAN],2.42810797691345,2.91,1,1,1,1,892,97.2024357646602,9.83251953125
367,C9JXI5,Transmembrane protein 198 (Fragment) OS=Homo sapiens OX=9606 GN=TMEM198 PE=4 SV=1 - [C9JXI5_HUMAN],2.41815423965454,3.96,2,1,1,1,227,24.31319536466,8.17724609375
368,F5H345,Porphobilinogen deaminase OS=Homo sapiens OX=9606 GN=HMBS PE=1 SV=1 - [F5H345_HUMAN],2.40371656417847,5.76,4,1,1,1,330,35.73882281466,6.96142578125
369,H0Y4K4,Hermansky-Pudlak syndrome 1 protein (Fragment) OS=Homo sapiens OX=9606 GN=HPS1 PE=1 SV=1 - [H0Y4K4_HUMAN],2.40271925926208,8.18,2,1,1,1,159,17.88587722466,4.80517578125
370,D6R939,Ras GTPase-activating-like protein IQGAP2 (Fragment) OS=Homo sapiens OX=9606 GN=IQGAP2 PE=1 SV=8 - [D6R939_HUMAN],2.39935612678528,2.18,4,1,1,1,824,94.6596368646601,5.28759765625
371,Q9Y574,Ankyrin repeat and SOCS box protein 4 OS=Homo sapiens OX=9606 GN=ASB4 PE=2 SV=1 - [ASB4_HUMAN],2.38431334495544,3.05,1,1,1,1,426,48.16331213466,7.63525390625
372,Q9NRK6,"ATP-binding cassette sub-family B member 10, mitochondrial OS=Homo sapiens OX=9606 GN=ABCB10 PE=1 SV=2 - [ABCBA_HUMAN]",2.37674999237061,4.2,1,2,2,2,738,79.0979434746601,9.84716796875
373,F8WCI3,CDK5 regulatory subunit-associated protein 2 OS=Homo sapiens OX=9606 GN=CDK5RAP2 PE=1 SV=1 - [F8WCI3_HUMAN],2.36874198913574,1.34,4,1,1,1,749,86.45945986466,5.64306640625
374,G3V448,Thioredoxin-related transmembrane protein 1 OS=Homo sapiens OX=9606 GN=TMX1 PE=1 SV=1 - [G3V448_HUMAN],2.3544499874115,11.43,2,1,1,1,105,11.90396210466,4.41162109375
375,Q3KP31,Zinc finger protein 791 OS=Homo sapiens OX=9606 GN=ZNF791 PE=2 SV=1 - [ZN791_HUMAN],2.35122108459473,4.51,1,1,1,2,576,66.82763958466,9.21728515625
376,G3V4S5,Proteasome subunit alpha type-6 OS=Homo sapiens OX=9606 GN=PSMA6 PE=1 SV=1 - [G3V4S5_HUMAN],2.34641098976135,24.39,7,1,1,1,41,4.56323553466,6.50732421875
377,P60953,Cell division control protein 42 homolog OS=Homo sapiens OX=9606 GN=CDC42 PE=1 SV=2 - [CDC42_HUMAN],2.34515070915222,8.9,1,1,1,1,191,21.24501818466,6.55126953125
378,K7ELI4,Coiled-coil domain-containing protein 130 (Fragment) OS=Homo sapiens OX=9606 GN=CCDC130 PE=1 SV=1 - [K7ELI4_HUMAN],2.34505820274353,5.06,2,1,1,1,237,27.34686662466,8.92431640625
379,Q15244,Phosphoribosylpyrophosphate synthetase isoform I (Fragment) OS=Homo sapiens OX=9606 GN=PRPS1 PE=4 SV=1 - [Q15244_HUMAN],2.34092164039612,32.5,7,1,1,1,40,4.44335862466,9.42236328125
380,K7ES41,Ras-related protein Rab-27B (Fragment) OS=Homo sapiens OX=9606 GN=RAB27B PE=1 SV=1 - [K7ES41_HUMAN],2.34091758728027,14.94,2,1,1,1,87,9.81001659466,9.30517578125
381,C9J539,Beta-galactosidase (Fragment) OS=Homo sapiens OX=9606 GN=GLB1 PE=1 SV=1 - [C9J539_HUMAN],2.33826279640198,14.91,3,1,1,1,114,12.79554142466,6.29052734375
382,O14818,Proteasome subunit alpha type-7 OS=Homo sapiens OX=9606 GN=PSMA7 PE=1 SV=1 - [PSA7_HUMAN],2.32211327552795,3.63,1,1,1,1,248,27.86961595466,8.45556640625
383,P20073,Annexin A7 OS=Homo sapiens OX=9606 GN=ANXA7 PE=1 SV=3 - [ANXA7_HUMAN],2.31962704658508,3.48,1,1,1,1,488,52.70575329466,5.68115234375
384,P01624,Immunoglobulin kappa variable 3-15 OS=Homo sapiens OX=9606 GN=IGKV3-15 PE=1 SV=2 - [KV315_HUMAN],2.31635284423828,7.83,4,1,1,1,115,12.48820809466,5.18603515625
385,Q5T2B5,Cullin-2 OS=Homo sapiens OX=9606 GN=CUL2 PE=1 SV=1 - [Q5T2B5_HUMAN],2.30741810798645,3.26,3,1,1,1,706,82.3053185046601,6.72705078125
386,P00748,Coagulation factor XII OS=Homo sapiens OX=9606 GN=F12 PE=1 SV=3 - [FA12_HUMAN],2.30290865898132,1.46,1,1,1,1,615,67.7478974446601,7.73779296875
387,P01034,Cystatin-C OS=Homo sapiens OX=9606 GN=CST3 PE=1 SV=1 - [CYTC_HUMAN],2.29936814308167,10.96,1,1,1,1,146,15.78908164466,8.74853515625
388,Q6Q0C1,Solute carrier family 25 member 47 OS=Homo sapiens OX=9606 GN=SLC25A47 PE=2 SV=1 - [S2547_HUMAN],2.29198884963989,6.82,1,1,1,1,308,33.41327504466,9.15869140625
